,neighborhood,Valor catastral medio de los bienes inmuebles: personas físicas (2019) en miles de €,Valor catastral medio de los bienes inmuebles: personas jurídicas (2019) en miles de €,Superficie media de la vivienda (m2) en transacción (2019),Duración media del crédito (meses) en transacción de vivienda (2019),Nº Total de viviendas familiares (Censo Edificios y Viviendas 2011),Principal,Secundaria,Desocupada,Otro tipo
0,Palacio,1.0576238427673386,0.8264148608096826,0.9280223619846263,0.9045643153526971,1.0,0.6594807448441568,0.11633184275512247,0.20116131615831276,0.023026096242408062
1,Embajadores,0.7358553764520274,0.4512317964716157,0.7614255765199162,1.012448132780083,1.0,0.6589978485668679,0.09917412728156014,0.22649038795197446,0.015337636199597474
2,Cortes,1.2507028345258973,1.7813123735299612,1.0345213137665967,1.037344398340249,1.0,0.5726736734170725,0.11484234811586773,0.29620610099974365,0.016277877467316074
3,Justicia,1.3511877874338176,1.046542505975554,1.4199860237596087,0.8879668049792531,1.0,0.573885513818773,0.18593308804654746,0.22178488919312056,0.018396508941558996
4,Universidad,0.9088412024918615,0.8375466317207381,1.0662473794549268,1.0871369294605808,1.0,0.5963890506697729,0.11836387258635366,0.25993459074414227,0.025312485999731196
5,Sol,1.4393688907605962,1.782801441759528,1.322292103424179,0.8547717842323651,1.0,0.5497757847533632,0.14923766816143497,0.26923766816143496,0.031748878923766814
6,Imperial,1.0172638092770518,1.2239819291396015,1.1149952760156565,1.2708333333333333,1.0,0.805558236032037,0.09051432982727009,0.09611116472064074,0.007816269420052108
7,Las Acacias,0.986340051504275,0.6824856735280065,0.8727223646915913,1.275,1.0,0.798040380047506,0.09507125890736343,0.09994061757719715,0.006947743467933492
8,La Chopera,0.9372591115508495,0.8351177445965893,0.8709677419354839,1.2875,1.0,0.8088906529073229,0.07739630879142687,0.10666798968049217,0.007045048620758087
9,Legazpi,1.0595306954318098,0.6507390618018337,1.13267647455797,0.8416666666666667,1.0,0.781433607520564,0.05464159811985899,0.16392479435957696,0.0
10,Las Delicias,1.0008406251590292,1.1597000485820887,1.0430557430152516,0.6916666666666667,1.0,0.7496051938936655,0.08176873135637831,0.1431830145639586,0.025443060185997544
11,Palos de Moguer,0.9686680084663021,0.9994225869308917,0.9267107571872046,1.2333333333333334,1.0,0.747834247762056,0.10114062951198383,0.14106266243141785,0.009962460294542305
12,Atocha,1.4066043723525339,3.0878166522229784,0.0,1.6416666666666666,1.0,0.7302100161550888,0.10823909531502424,0.16155088852988692,0.0
13,Pacífico,0.7219271994490547,0.5427975103203561,0.8063442768411713,1.0706713780918728,1.0,0.8244734801026192,0.061869816836704256,0.07881391325099935,0.03484278980967723
14,Adelfas,0.670551052314251,0.37620905970136465,0.820430346051464,1.028268551236749,1.0,0.7996427099079291,0.04424900371032019,0.11309605606706061,0.04301223031469012
15,La Estrella,0.9413653023819224,0.7620360567862142,1.1434117125110914,1.0353356890459364,1.0,0.884811200678829,0.04550275774289351,0.056745863385659734,0.012940178192617734
16,Ibiza,1.2121494869267833,1.0421474819077008,0.9570763087843834,0.9363957597173145,1.0,0.8206852676542761,0.07352540216304644,0.08906661819503772,0.016722711987639735
17,Los Jerónimos,2.477695872487492,3.698949422992344,1.7237133984028394,0.8657243816254417,1.0,0.7569364161849711,0.052890173410404626,0.13815028901734103,0.05202312138728324
18,Niño Jesús,1.5530987256044997,0.8611833105418796,1.414374445430346,0.9611307420494699,1.0,0.8612945838837517,0.062087186261558784,0.05052840158520475,0.02608982826948481
19,Recoletos,1.6220425426170013,1.463357961798785,1.6448643885244298,0.8765957446808511,1.0,0.607413178984862,0.17731522707034728,0.2042520035618878,0.011019590382902938
20,Goya,0.9832368452442455,0.9986210361639272,0.8768236561245472,1.0085106382978724,1.0,0.6779391738538357,0.14928506581933726,0.1643213799364503,0.00845438039037676
21,Fuente del Berro,0.6873983870624627,0.558986781887626,0.689611279741506,1.2127659574468086,1.0,0.7449682440289829,0.10027730566240271,0.148492709544682,0.006261740763932373
22,Guindalera,0.7188421097680475,0.44728980016772063,0.8586115734847743,0.9319148936170213,1.0,0.738618103910016,0.1180795637142718,0.1194429566148902,0.023859375760821932
23,Lista,0.9546974912789176,0.756178605719989,0.8620385782825811,1.1617021276595745,1.0,0.6776562755018769,0.15962134813122245,0.1312224579729068,0.0314999183939938
24,Castellana,1.6319571712136083,1.3030165205384328,1.5644766474101637,0.8851063829787233,1.0,0.6352775062452481,0.2024546540675573,0.1430433365917237,0.019224503095470837
25,El Viso,2.0849938020065326,1.5175840038765294,1.364027194561088,0.9388489208633094,1.0,0.6804973645087173,0.2021894850655494,0.11339370185160157,0.00391944857413164
26,Prosperidad,0.6755113758141976,0.622744666419573,0.740751849630074,0.9820143884892086,1.0,0.7660389575352075,0.10915663950790482,0.10883289267792587,0.01597151027896185
27,Ciudad Jardín,0.7580582178241356,0.589034461491472,0.7694461107778444,1.064748201438849,1.0,0.7577160493827161,0.06261022927689594,0.1566358024691358,0.023037918871252203
28,Hispanoamérica,1.0418404530311078,1.175516968035943,1.0730853829234153,0.9964028776978417,1.0,0.7190678251498619,0.11066208661682495,0.16616151411059474,0.004108574122718394
29,Nueva España,1.3418615903498903,0.9073252844802935,1.2780443911217756,0.9856115107913669,1.0,0.6550083693066691,0.21354946700731214,0.12368954277156198,0.007752620914456876
30,Castilla,0.7114968750877876,1.1568826794412383,1.0287942411517697,1.0503597122302157,1.0,0.7384228631913204,0.14699655993649113,0.08838317015083355,0.026197406721354857
31,Bellas Vistas,0.8782145902750642,0.6546964699665143,0.8678678678678677,0.9717314487632509,1.0,0.7228366049212054,0.09669615703621787,0.1509538291401714,0.029513408902405308
32,Cuatro Caminos,1.2977094443111026,2.049490026341916,1.1618891618891618,1.0459363957597174,1.0,0.7210204304599585,0.09980334316617502,0.1515896427400852,0.027586583633781275
33,Castillejos,1.2837493173941714,1.184619310815125,1.1786786786786785,0.9787985865724381,1.0,0.6823311585258331,0.18532886616117086,0.10439076000705343,0.027949215305942514
34,Almenara,0.9180457225161043,0.5452127701689825,1.1092001092001091,0.8833922261484098,1.0,0.7280159080866107,0.06882456915598763,0.1444984533804684,0.05866106937693327
35,Valdeacederas,0.6337565164206562,0.36646417848717144,0.849030849030849,1.0141342756183747,1.0,0.7043291898842692,0.0450921560222889,0.24012001714530648,0.010458636948135447
36,Berruguete,0.7825624670187746,0.3925372032092796,0.8282828282828282,1.028268551236749,1.0,0.7078711040676176,0.08337735516816341,0.1999471737982039,0.008804366966015144
37,Gaztambide,0.832525646055903,0.5639819987129959,0.9877612910213366,0.9194139194139194,1.0,0.6918278228321897,0.15020447771539475,0.1505510501143689,0.007416649338046718
38,Arapiles,0.8987767807620295,0.8673859151909034,0.8235676378208601,1.0622710622710623,1.0,0.7298745337402509,0.08579179382841641,0.18019667683960663,0.0041369955917260086
